#    workspaces/2/AA2244+FLY_0_0_d_14.dat
t1    3    2     1.260     0.728    47.845 65304 0 0 2 19
t1    3    3     1.890     1.091    44.934 16711935 0 0 2 18
t1    3    4     2.521     1.455    42.024 14417664 0 0 2 17
t1    3    5     3.151     1.819    39.113 8847104 0 0 2 16
t1    3    6     3.781     2.183    36.203 12648192 0 0 2 15
t1    3    7     4.411     2.547    33.293 16753920 0 0 2 14
t1    3    8     5.041     2.910    30.382 16723200 0 0 2 13
t1    3    9     5.671     3.274    27.472 14745344 0 0 2 12
t1    3   10     6.301     3.638    24.561 65305 0 0 2 11
t1    3   11     6.931     4.002    21.651 62975 0 0 2 10
t1    3   12     7.562     4.366    18.741 7679 0 0 2 9
t1    3   13     8.192     4.729    15.830 10027263 0 0 2 8
t1    3   14     8.822     5.093    12.920 16711901 0 0 2 7
t1    3   15     9.452     5.457    10.009 16711815 0 0 2 6
t1    3   16    10.082     5.821     7.099 16711785 0 0 2 5
t1    3   17    10.712     6.185     4.188 16711812 0 0 2 4
t1    3   18    11.342     6.548     1.278 16711896 0 0 2 3
t1    3   19    11.972     6.912    -1.632 10354943 0 0 2 2
t1    3   20    12.603     7.276    -4.543 7167 0 0 2 1
t1    4    1     0.728     0.000    50.755 13500671 0 0 2 21
t1    4    2     1.455     0.000    47.845 65513 0 0 2 22
t1    4    3     2.183     0.000    44.934 14417664 0 0 2 23
t1    4    4     2.910     0.000    42.024 16711935 0 0 2 24
t1    4    5     3.638     0.000    39.113 16741376 0 0 2 25
t1    4    6     4.366     0.000    36.203 16735232 0 0 2 26
t1    4    7     5.093     0.000    33.293 16719360 0 0 2 27
t1    4    8     5.821     0.000    30.382 16766464 0 0 2 28
t1    4    9     6.548     0.000    27.472 5373696 0 0 2 29
t1    4   10     7.276     0.000    24.561 65421 0 0 2 30
t1    4   11     8.004     0.000    21.651 40959 0 0 2 31
t1    4   12     8.731     0.000    18.741 1573119 0 0 2 32
t1    4   13     9.459     0.000    15.830 10944767 0 0 2 33
t1    4   14    10.186     0.000    12.920 16711927 0 0 2 34
t1    4   15    10.914     0.000    10.009 16711884 0 0 2 35
t1    4   16    11.642     0.000     7.099 16711897 0 0 2 36
t1    4   17    12.369     0.000     4.188 14680319 0 0 2 37
t1    4   18    13.097     0.000     1.278 6619391 0 0 2 38
t1    4   19    13.825     0.000    -1.632 18175 0 0 2 39
t1    4   20    14.552     0.000    -4.543 65508 0 0 2 40
t1    5    1     0.630    -0.364    50.755 8061183 0 0 3 20
t1    5    2     1.260    -0.728    47.845 65522 0 0 3 19
t1    5    3     1.890    -1.091    44.934 8847104 0 0 3 18
t1    5    4     2.521    -1.455    42.024 16741376 0 0 3 17
t1    5    5     3.151    -1.819    39.113 16711935 0 0 3 16
t1    5    6     3.781    -2.183    36.203 16714496 0 0 3 15
t1    5    7     4.411    -2.547    33.293 16741376 0 0 3 14
t1    5    8     5.041    -2.910    30.382 15073024 0 0 3 13
t1    5    9     5.671    -3.274    27.472 2359040 0 0 3 12
t1    5   10     6.301    -3.638    24.561 65444 0 0 3 11
t1    5   11     6.931    -4.002    21.651 41727 0 0 3 10
t1    5   12     7.562    -4.366    18.741 2559 0 0 3 9
t1    5   13     8.192    -4.729    15.830 6684927 0 0 3 8
t1    5   14     8.822    -5.093    12.920 10682623 0 0 3 7
t1    5   15     9.452    -5.457    10.009 11141375 0 0 3 6
t1    5   16    10.082    -5.821     7.099 7995647 0 0 3 5
t1    5   17    10.712    -6.185     4.188 1376511 0 0 3 4
t1    5   18    11.342    -6.548     1.278 33535 0 0 3 3
t1    5   19    11.972    -6.912    -1.632 65466 0 0 3 2
t1    5   20    12.603    -7.276    -4.543 2883328 0 0 3 1
t1    6    1     0.364    -0.630    50.755 9983 0 0 3 21
t1    6    2     0.728    -1.260    47.845 65410 0 0 3 22
t1    6    3     1.091    -1.890    44.934 12648192 0 0 3 23
t1    6    4     1.455    -2.521    42.024 16735232 0 0 3 24
t1    6    5     1.819    -3.151    39.113 16714496 0 0 3 25
t1    6    6     2.183    -3.781    36.203 16711935 0 0 3 26
t1    6    7     2.547    -4.411    33.293 16736768 0 0 3 27
t1    6    8     2.910    -5.041    30.382 16776192 0 0 3 28
t1    6    9     3.274    -5.671    27.472 5177088 0 0 3 29
t1    6   10     3.638    -6.301    24.561 65384 0 0 3 30
t1    6   11     4.002    -6.931    21.651 62463 0 0 3 31
t1    6   12     4.366    -7.562    18.741 29183 0 0 3 32
t1    6   13     4.729    -8.192    15.830 7423 0 0 3 33
t1    6   14     5.093    -8.822    12.920 393471 0 0 3 34
t1    6   15     5.457    -9.452    10.009 3839 0 0 3 35
t1    6   16     5.821   -10.082     7.099 22527 0 0 3 36
t1    6   17     6.185   -10.712     4.188 54527 0 0 3 37
t1    6   18     6.548   -11.342     1.278 65410 0 0 3 38
t1    6   19     6.912   -11.972    -1.632 5046016 0 0 3 39
t1    6   20     7.276   -12.603    -4.543 16762880 0 0 3 40
t1    7    1     0.000    -0.728    50.755 65023 0 0 4 20
t1    7    2     0.000    -1.455    47.845 3997440 0 0 4 19
t1    7    3     0.000    -2.183    44.934 16753920 0 0 4 18
t1    7    4     0.000    -2.910    42.024 16719360 0 0 4 17
t1    7    5     0.000    -3.638    39.113 16741376 0 0 4 16
t1    7    6     0.000    -4.366    36.203 16736768 0 0 4 15
t1    7    7     0.000    -5.093    33.293 16711935 0 0 4 14
t1    7    8     0.000    -5.821    30.382 16749824 0 0 4 13
t1    7    9     0.000    -6.548    27.472 12451584 0 0 4 12
t1    7   10     0.000    -7.276    24.561 1310464 0 0 4 11
t1    7   11     0.000    -8.004    21.651 65410 0 0 4 10
t1    7   12     0.000    -8.731    18.741 65523 0 0 4 9
t1    7   13     0.000    -9.459    15.830 51711 0 0 4 8
t1    7   14     0.000   -10.186    12.920 47871 0 0 4 7
t1    7   15     0.000   -10.914    10.009 57855 0 0 4 6
t1    7   16     0.000   -11.642     7.099 65475 0 0 4 5
t1    7   17     0.000   -12.369     4.188 65338 0 0 4 4
t1    7   18     0.000   -13.097     1.278 7929600 0 0 4 3
t1    7   19     0.000   -13.825    -1.632 16758272 0 0 4 2
t1    7   20     0.000   -14.552    -4.543 16723712 0 0 4 1
t1    8    1    -0.364    -0.630    50.755 65283 0 0 4 21
t1    8    2    -0.728    -1.260    47.845 16765696 0 0 4 22
t1    8    3    -1.091    -1.890    44.934 16723200 0 0 4 23
t1    8    4    -1.455    -2.521    42.024 16766464 0 0 4 24
t1    8    5    -1.819    -3.151    39.113 15073024 0 0 4 25
t1    8    6    -2.183    -3.781    36.203 16776192 0 0 4 26
t1    8    7    -2.547    -4.411    33.293 16749824 0 0 4 27
t1    8    8    -2.910    -5.041    30.382 16711935 0 0 4 28
t1    8    9    -3.274    -5.671    27.472 16754688 0 0 4 29
t1    8   10    -3.638    -6.301    24.561 11730688 0 0 4 30
t1    8   11    -4.002    -6.931    21.651 2621184 0 0 4 31
t1    8   12    -4.366    -7.562    18.741 65342 0 0 4 32
t1    8   13    -4.729    -8.192    15.830 65396 0 0 4 33
t1    8   14    -5.093    -8.822    12.920 65398 0 0 4 34
t1    8   15    -5.457    -9.452    10.009 65349 0 0 4 35
t1    8   16    -5.821   -10.082     7.099 2031360 0 0 4 36
t1    8   17    -6.185   -10.712     4.188 11337472 0 0 4 37
t1    8   18    -6.548   -11.342     1.278 16752640 0 0 4 38
t1    8   19    -6.912   -11.972    -1.632 16722432 0 0 4 39
t1    8   20    -7.276   -12.603    -4.543 16514816 0 0 4 40
t1    9    1    -0.630    -0.364    50.755 16771584 0 0 5 20
t1    9    2    -1.260    -0.728    47.845 16725504 0 0 5 19
t1    9    3    -1.890    -1.091    44.934 14745344 0 0 5 18
t1    9    4    -2.521    -1.455    42.024 5373696 0 0 5 17
t1    9    5    -3.151    -1.819    39.113 2359040 0 0 5 16
t1    9    6    -3.781    -2.183    36.203 5177088 0 0 5 15
t1    9    7    -4.411    -2.547    33.293 12451584 0 0 5 14
t1    9    8    -5.041    -2.910    30.382 16754688 0 0 5 13
t1    9    9    -5.671    -3.274    27.472 16711935 0 0 5 12
t1    9   10    -6.301    -3.638    24.561 16752640 0 0 5 11
t1    9   11    -6.931    -4.002    21.651 14155520 0 0 5 10
t1    9   12    -7.562    -4.366    18.741 7995136 0 0 5 9
t1    9   13    -8.192    -4.729    15.830 4914944 0 0 5 8
t1    9   14    -8.822    -5.093    12.920 5242624 0 0 5 7
t1    9   15    -9.452    -5.457    10.009 8847104 0 0 5 6
t1    9   16   -10.082    -5.821     7.099 15466240 0 0 5 5
t1    9   17   -10.712    -6.185     4.188 16746240 0 0 5 4
t1    9   18   -11.342    -6.548     1.278 16720896 0 0 5 3
t1    9   19   -11.972    -6.912    -1.632 16769536 0 0 5 2
t1    9   20   -12.603    -7.276    -4.543 5635840 0 0 5 1
t1   10    1    -0.728     0.000    50.755 16726784 0 0 5 21
t1   10    2    -1.455     0.000    47.845 11861760 0 0 5 22
t1   10    3    -2.183     0.000    44.934 65305 0 0 5 23
t1   10    4    -2.910     0.000    42.024 65421 0 0 5 24
t1   10    5    -3.638     0.000    39.113 65444 0 0 5 25
t1   10    6    -4.366     0.000    36.203 65384 0 0 5 26
t1   10    7    -5.093     0.000    33.293 1310464 0 0 5 27
t1   10    8    -5.821     0.000    30.382 11730688 0 0 5 28
t1   10    9    -6.548     0.000    27.472 16752640 0 0 5 29
t1   10   10    -7.276     0.000    24.561 16711935 0 0 5 30
t1   10   11    -8.004     0.000    21.651 16745472 0 0 5 31
t1   10   12    -8.731     0.000    18.741 16768768 0 0 5 32
t1   10   13    -9.459     0.000    15.830 16056064 0 0 5 33
t1   10   14   -10.186     0.000    12.920 16514816 0 0 5 34
t1   10   15   -10.914     0.000    10.009 16763904 0 0 5 35
t1   10   16   -11.642     0.000     7.099 16738560 0 0 5 36
t1   10   17   -12.369     0.000     4.188 16719104 0 0 5 37
t1   10   18   -13.097     0.000     1.278 16760064 0 0 5 38
t1   10   19   -13.825     0.000    -1.632 9699072 0 0 5 39
t1   10   20   -14.552     0.000    -4.543 65310 0 0 5 40
t1   11    1    -0.630     0.364    50.755 10485504 0 0 6 20
t1   11    2    -1.260     0.728    47.845 65370 0 0 6 19
t1   11    3    -1.890     1.091    44.934 62975 0 0 6 18
t1   11    4    -2.521     1.455    42.024 40959 0 0 6 17
t1   11    5    -3.151     1.819    39.113 41727 0 0 6 16
t1   11    6    -3.781     2.183    36.203 62463 0 0 6 15
t1   11    7    -4.411     2.547    33.293 65410 0 0 6 14
t1   11    8    -5.041     2.910    30.382 2621184 0 0 6 13
t1   11    9    -5.671     3.274    27.472 14155520 0 0 6 12
t1   11   10    -6.301     3.638    24.561 16745472 0 0 6 11
t1   11   11    -6.931     4.002    21.651 16711935 0 0 6 10
t1   11   12    -7.562     4.366    18.741 16734720 0 0 6 9
t1   11   13    -8.192     4.729    15.830 16745472 0 0 6 8
t1   11   14    -8.822     5.093    12.920 16743680 0 0 6 7
t1   11   15    -9.452     5.457    10.009 16730112 0 0 6 6
t1   11   16   -10.082     5.821     7.099 16717312 0 0 6 5
t1   11   17   -10.712     6.185     4.188 16749056 0 0 6 4
t1   11   18   -11.342     6.548     1.278 14352128 0 0 6 3
t1   11   19   -11.972     6.912    -1.632 4128512 0 0 6 2
t1   11   20   -12.603     7.276    -4.543 65372 0 0 6 1
t1   12    1    -0.364     0.630    50.755 65402 0 0 6 21
t1   12    2    -0.728     1.260    47.845 43519 0 0 6 22
t1   12    3    -1.091     1.890    44.934 7679 0 0 6 23
t1   12    4    -1.455     2.521    42.024 1573119 0 0 6 24
t1   12    5    -1.819     3.151    39.113 2559 0 0 6 25
t1   12    6    -2.183     3.781    36.203 29183 0 0 6 26
t1   12    7    -2.547     4.411    33.293 65523 0 0 6 27
t1   12    8    -2.910     5.041    30.382 65342 0 0 6 28
t1   12    9    -3.274     5.671    27.472 7995136 0 0 6 29
t1   12   10    -3.638     6.301    24.561 16768768 0 0 6 30
t1   12   11    -4.002     6.931    21.651 16734720 0 0 6 31
t1   12   12    -4.366     7.562    18.741 16711935 0 0 6 32
t1   12   13    -4.729     8.192    15.830 16722432 0 0 6 33
t1   12   14    -5.093     8.822    12.920 16721152 0 0 6 34
t1   12   15    -5.457     9.452    10.009 16715008 0 0 6 35
t1   12   16    -5.821    10.082     7.099 16737280 0 0 6 36
t1   12   17    -6.185    10.712     4.188 16766720 0 0 6 37
t1   12   18    -6.548    11.342     1.278 10813184 0 0 6 38
t1   12   19    -6.912    11.972    -1.632 1834752 0 0 6 39
t1   12   20    -7.276    12.603    -4.543 65384 0 0 6 40
