t1 9 1 0.0 0.0 0.0 000000 0 0 5 50
t1 9 2 0.0 0.0 0.0 000000 0 0 5 49
t1 9 3 0.0 0.0 0.0 000000 0 0 5 48
t1 9 4 0.0 0.0 0.0 000000 0 0 5 47
t1 9 5 0.0 0.0 0.0 000000 0 0 5 46
t1 9 6 0.0 0.0 0.0 000000 0 0 5 45
t1 9 7 0.0 0.0 0.0 000000 0 0 5 44
t1 9 8 0.0 0.0 0.0 000000 0 0 5 43
t1    9    9     6.548     0.000   107.970 2687785 0 0 5 42
t1    9   10     7.276     0.000   105.060 5375570 0 0 5 41
t1    9   11     8.004     0.000   102.149 8063098 0 0 5 40
t1    9   12     8.731     0.000    99.239 10750883 0 0 5 39
t1    9   13     9.459     0.000    96.329 13438668 0 0 5 38
t1    9   14    10.186     0.000    93.418 4404250 0 0 5 37
t1    9   15    10.914     0.000    90.508 6573608 0 0 5 36
t1    9   16    11.642     0.000    87.597 8808501 0 0 5 35
t1    9   17    12.369     0.000    84.687 10977858 0 0 5 34
t1    9   18    13.097     0.000    81.776 2463286 0 0 5 33
t1    9   19    13.825     0.000    78.866 3328072 0 0 5 32
t1    9   20    14.552     0.000    75.956 4127322 0 0 5 31
t1    9   21    15.280     0.000    73.045 3345186 0 0 5 30
t1    9   22    16.007     0.000    70.135 6624837 0 0 5 29
t1    9   23    16.735     0.000    67.224 9969767 0 0 5 28
t1    9   24    17.463     0.000    64.314 13249418 0 0 5 27
t1    9   25    18.190     0.000    61.403 16594604 0 0 5 26
t1 9 26 0.0 0.0 0.0 000000 0 0 5 25
t1 9 27 0.0 0.0 0.0 000000 0 0 5 24
t1 9 28 0.0 0.0 0.0 000000 0 0 5 23
t1 9 29 0.0 0.0 0.0 000000 0 0 5 22
t1 9 30 0.0 0.0 0.0 000000 0 0 5 21
t1 9 31 0.0 0.0 0.0 000000 0 0 5 20
t1 9 32 0.0 0.0 0.0 000000 0 0 5 19
t1 9 33 0.0 0.0 0.0 000000 0 0 5 18
t1 9 34 0.0 0.0 0.0 000000 0 0 5 17
t1 9 35 0.0 0.0 0.0 000000 0 0 5 16
t1 9 36 0.0 0.0 0.0 000000 0 0 5 15
t1 9 37 0.0 0.0 0.0 000000 0 0 5 14
t1 9 38 0.0 0.0 0.0 000000 0 0 5 13
t1 9 39 0.0 0.0 0.0 000000 0 0 5 12
t1 9 40 0.0 0.0 0.0 000000 0 0 5 11
t1 9 41 0.0 0.0 0.0 000000 0 0 5 10
t1 9 42 0.0 0.0 0.0 000000 0 0 5 9
t1 9 43 0.0 0.0 0.0 000000 0 0 5 8
t1 9 44 0.0 0.0 0.0 000000 0 0 5 7
t1 9 45 0.0 0.0 0.0 000000 0 0 5 6
t1 9 46 0.0 0.0 0.0 000000 0 0 5 5
t1 9 47 0.0 0.0 0.0 000000 0 0 5 4
t1 9 48 0.0 0.0 0.0 000000 0 0 5 3
t1 9 49 0.0 0.0 0.0 000000 0 0 5 2
t1 9 50 0.0 0.0 0.0 000000 0 0 5 1
t1 10 1 0.0 0.0 0.0 000000 0 0 5 51
t1 10 2 0.0 0.0 0.0 000000 0 0 5 52
t1 10 3 0.0 0.0 0.0 000000 0 0 5 53
t1 10 4 0.0 0.0 0.0 000000 0 0 5 54
t1 10 5 0.0 0.0 0.0 000000 0 0 5 55
t1 10 6 0.0 0.0 0.0 000000 0 0 5 56
t1 10 7 0.0 0.0 0.0 000000 0 0 5 57
t1 10 8 0.0 0.0 0.0 000000 0 0 5 58
t1 10 9 0.0 0.0 0.0 000000 0 0 5 59
t1 10 10 0.0 0.0 0.0 000000 0 0 5 60
t1 10 11 0.0 0.0 0.0 000000 0 0 5 61
t1 10 12 0.0 0.0 0.0 000000 0 0 5 62
