t1    2   13    18.000     0.000    36.000 3578112 0 0 1 38
t1    2   14    18.000     0.000    33.000 6029516 0 0 1 39
t1    2   15    18.000     0.000    30.000 7208704 0 0 1 40
t1    2   16    18.000     0.000    27.000 10354892 0 0 1 41
t1    2   17    18.000     0.000    24.000 33791 0 0 1 42
t1 2 18 0.0 0.0 0.0 000000 0 0 1 43
t1 2 19 0.0 0.0 0.0 000000 0 0 1 44
t1 2 20 0.0 0.0 0.0 000000 0 0 1 45
t1 2 21 0.0 0.0 0.0 000000 0 0 1 46
t1 2 22 0.0 0.0 0.0 000000 0 0 1 47
t1 2 23 0.0 0.0 0.0 000000 0 0 1 48
t1 2 24 0.0 0.0 0.0 000000 0 0 1 49
t1 2 25 0.0 0.0 0.0 000000 0 0 1 50
t1 3 1 0.0 0.0 0.0 000000 0 0 2 25
t1 3 2 0.0 0.0 0.0 000000 0 0 2 24
t1 3 3 0.0 0.0 0.0 000000 0 0 2 23
t1 3 4 0.0 0.0 0.0 000000 0 0 2 22
t1 3 5 0.0 0.0 0.0 000000 0 0 2 21
t1 3 6 0.0 0.0 0.0 000000 0 0 2 20
t1 3 7 0.0 0.0 0.0 000000 0 0 2 19
t1 3 8 0.0 0.0 0.0 000000 0 0 2 18
t1    3    9    15.000     0.000    48.000 3342371 0 0 2 17
t1    3   10    15.000     0.000    45.000 6684701 0 0 2 16
t1 3 11 0.0 0.0 0.0 000000 0 0 2 15
t1    3   12    15.000     0.000    39.000 2765568 0 0 2 14
t1    3   13    15.000     0.000    36.000 943616 0 0 2 13
t1    3   14    15.000     0.000    33.000 10041856 0 0 2 12
t1    3   15    15.000     0.000    30.000 13373440 0 0 2 11
t1    3   16    15.000     0.000    27.000 9175295 0 0 2 10
t1 3 17 0.0 0.0 0.0 000000 0 0 2 9
t1    3   18    15.000     0.000    21.000 13058 0 0 2 8
t1    3   19    15.000     0.000    18.000 1441894 0 0 2 7
t1    3   20    15.000     0.000    15.000 3119360 0 0 2 6
t1    3   21    15.000     0.000    12.000 6750412 0 0 2 5
t1    3   22    15.000     0.000     9.000 48639 0 0 2 4
t1 3 23 0.0 0.0 0.0 000000 0 0 2 3
t1 3 24 0.0 0.0 0.0 000000 0 0 2 2
t1 3 25 0.0 0.0 0.0 000000 0 0 2 1
t1 4 1 0.0 0.0 0.0 000000 0 0 2 26
t1 4 2 0.0 0.0 0.0 000000 0 0 2 27
t1 4 3 0.0 0.0 0.0 000000 0 0 2 28
t1 4 4 0.0 0.0 0.0 000000 0 0 2 29
t1 4 5 0.0 0.0 0.0 000000 0 0 2 30
t1 4 6 0.0 0.0 0.0 000000 0 0 2 31
t1 4 7 0.0 0.0 0.0 000000 0 0 2 32
t1 4 8 0.0 0.0 0.0 000000 0 0 2 33
t1 4 9 0.0 0.0 0.0 000000 0 0 2 34
t1 4 10 0.0 0.0 0.0 000000 0 0 2 35
t1    4   11    12.000     0.000    42.000 3348736 0 0 2 36
t1    4   12    12.000     0.000    39.000 6684713 0 0 2 37
t1    4   13    12.000     0.000    36.000 39219 0 0 2 38
t1    4   14    12.000     0.000    33.000 7884 0 0 2 39
t1    4   15    12.000     0.000    30.000 26879 0 0 2 40
t1 4 16 0.0 0.0 0.0 000000 0 0 2 41
t1    4   17    12.000     0.000    24.000 13070 0 0 2 42
t1    4   18    12.000     0.000    21.000 2621542 0 0 2 43
t1    4   19    12.000     0.000    18.000 5085440 0 0 2 44
t1    4   20    12.000     0.000    15.000 13041868 0 0 2 45
t1    4   21    12.000     0.000    12.000 12386559 0 0 2 46
t1    4   22    12.000     0.000     9.000 1279 0 0 2 47
t1 4 23 0.0 0.0 0.0 000000 0 0 2 48
t1 4 24 0.0 0.0 0.0 000000 0 0 2 49
t1 4 25 0.0 0.0 0.0 000000 0 0 2 50
t1 5 1 0.0 0.0 0.0 000000 0 0 3 25
t1 5 2 0.0 0.0 0.0 000000 0 0 3 24
t1 5 3 0.0 0.0 0.0 000000 0 0 3 23
t1 5 4 0.0 0.0 0.0 000000 0 0 3 22
t1 5 5 0.0 0.0 0.0 000000 0 0 3 21
t1 5 6 0.0 0.0 0.0 000000 0 0 3 20
t1 5 7 0.0 0.0 0.0 000000 0 0 3 19
t1    5    8     9.000     0.000    51.000 13101 0 0 3 18
t1    5    9     9.000     0.000    48.000 5478 0 0 3 17
t1    5   10     9.000     0.000    45.000 14745 0 0 3 16
t1    5   11     9.000     0.000    42.000 8834048 0 0 3 15
t1    5   12     9.000     0.000    39.000 3932415 0 0 3 14
t1 5 13 0.0 0.0 0.0 000000 0 0 3 13
t1 5 14 0.0 0.0 0.0 000000 0 0 3 12
t1 5 15 0.0 0.0 0.0 000000 0 0 3 11
t1 5 16 0.0 0.0 0.0 000000 0 0 3 10
t1 5 17 0.0 0.0 0.0 000000 0 0 3 9
t1 5 18 0.0 0.0 0.0 000000 0 0 3 8
t1 5 19 0.0 0.0 0.0 000000 0 0 3 7
t1 5 20 0.0 0.0 0.0 000000 0 0 3 6
t1    5   21     9.000     0.000    12.000 8755 0 0 3 5
t1    5   22     9.000     0.000     9.000 615936 0 0 3 4
t1 5 23 0.0 0.0 0.0 000000 0 0 3 3
t1    5   24     9.000     0.000     3.000 13101 0 0 3 2
t1    5   25     9.000     0.000     0.000 6709504 0 0 3 1
t1 6 1 0.0 0.0 0.0 000000 0 0 3 26
t1 6 2 0.0 0.0 0.0 000000 0 0 3 27
t1 6 3 0.0 0.0 0.0 000000 0 0 3 28
t1 6 4 0.0 0.0 0.0 000000 0 0 3 29
t1 6 5 0.0 0.0 0.0 000000 0 0 3 30
t1 6 6 0.0 0.0 0.0 000000 0 0 3 31
t1 6 7 0.0 0.0 0.0 000000 0 0 3 32
t1    6    8     6.000     0.000    51.000 3289856 0 0 3 33
t1    6    9     6.000     0.000    48.000 5478 0 0 3 34
t1    6   10     6.000     0.000    45.000 11161 0 0 3 35
t1 6 11 0.0 0.0 0.0 000000 0 0 3 36
t1    6   12     6.000     0.000    39.000 10803 0 0 3 37
t1    6   13     6.000     0.000    36.000 6684674 0 0 3 38
t1    6   14     6.000     0.000    33.000 3481 0 0 3 39
t1    6   15     6.000     0.000    30.000 5832908 0 0 3 40
t1    6   16     6.000     0.000    27.000 4325120 0 0 3 41
t1    6   17     6.000     0.000    24.000 3342336 0 0 3 42
t1    6   18     6.000     0.000    21.000 6684753 0 0 3 43
t1    6   19     6.000     0.000    18.000 9607424 0 0 3 44
t1    6   20     6.000     0.000    15.000 13372672 0 0 3 45
t1    6   21     6.000     0.000    12.000 16721920 0 0 3 46
t1 6 22 0.0 0.0 0.0 000000 0 0 3 47
t1 6 23 0.0 0.0 0.0 000000 0 0 3 48
t1 6 24 0.0 0.0 0.0 000000 0 0 3 49
t1 6 25 0.0 0.0 0.0 000000 0 0 3 50
t1 7 1 0.0 0.0 0.0 000000 0 0 4 25
t1 7 2 0.0 0.0 0.0 000000 0 0 4 24
t1 7 3 0.0 0.0 0.0 000000 0 0 4 23
t1 7 4 0.0 0.0 0.0 000000 0 0 4 22
t1 7 5 0.0 0.0 0.0 000000 0 0 4 21
t1 7 6 0.0 0.0 0.0 000000 0 0 4 20
t1 7 7 0.0 0.0 0.0 000000 0 0 4 19
t1    7    8     3.000     0.000    51.000 3347968 0 0 4 18
t1    7    9     3.000     0.000    48.000 7782 0 0 4 17
t1    7   10     3.000     0.000    45.000 10027108 0 0 4 16
t1    7   11     3.000     0.000    42.000 5636300 0 0 4 15
t1    7   12     3.000     0.000    39.000 16711755 0 0 4 14
t1 7 13 0.0 0.0 0.0 000000 0 0 4 13
t1 7 14 0.0 0.0 0.0 000000 0 0 4 12
t1 7 15 0.0 0.0 0.0 000000 0 0 4 11
t1    7   16     3.000     0.000    27.000 3342592 0 0 4 10
t1    7   17     3.000     0.000    24.000 6701824 0 0 4 9
t1    7   18     3.000     0.000    21.000 39306 0 0 4 8
t1    7   19     3.000     0.000    18.000 13377792 0 0 4 7
t1    7   20     3.000     0.000    15.000 65463 0 0 4 6
t1    7   21     3.000     0.000    12.000 13041868 0 0 4 5
t1    7   22     3.000     0.000     9.000 2162943 0 0 4 4
t1 7 23 0.0 0.0 0.0 000000 0 0 4 3
t1 7 24 0.0 0.0 0.0 000000 0 0 4 2
t1 7 25 0.0 0.0 0.0 000000 0 0 4 1
t1 8 1 0.0 0.0 0.0 000000 0 0 4 26
t1 8 2 0.0 0.0 0.0 000000 0 0 4 27
t1 8 3 0.0 0.0 0.0 000000 0 0 4 28
t1 8 4 0.0 0.0 0.0 000000 0 0 4 29
t1 8 5 0.0 0.0 0.0 000000 0 0 4 30
t1    8    6     0.000     0.000    57.000 13098 0 0 4 31
t1    8    7     0.000     0.000    54.000 6684749 0 0 4 32
t1    8    8     0.000     0.000    51.000 7602329 0 0 4 33
t1    8    9     0.000     0.000    48.000 25548 0 0 4 34
t1    8   10     0.000     0.000    45.000 16760320 0 0 4 35
t1 8 11 0.0 0.0 0.0 000000 0 0 4 36
t1 8 12 0.0 0.0 0.0 000000 0 0 4 37
t1    8   13     0.000     0.000    36.000 13060 0 0 4 38
t1    8   14     0.000     0.000    33.000 6710528 0 0 4 39
t1    8   15     0.000     0.000    30.000 9410816 0 0 4 40
t1    8   16     0.000     0.000    27.000 13373952 0 0 4 41
t1    8   17     0.000     0.000    24.000 16711424 0 0 4 42
t1    8   18     0.000     0.000    21.000 6330624 0 0 4 43
t1    8   19     0.000     0.000    18.000 7064576 0 0 4 44
t1    8   20     0.000     0.000    15.000 7601920 0 0 4 45
t1 8 21 0.0 0.0 0.0 000000 0 0 4 46
t1    8   22     0.000     0.000     9.000 3342353 0 0 4 47
t1    8   23     0.000     0.000     6.000 4351488 0 0 4 48
t1    8   24     0.000     0.000     3.000 7667865 0 0 4 49
t1    8   25     0.000     0.000     0.000 4300 0 0 4 50
t1 9 1 0.0 0.0 0.0 000000 0 0 5 25
t1 9 2 0.0 0.0 0.0 000000 0 0 5 24
t1 9 3 0.0 0.0 0.0 000000 0 0 5 23
t1 9 4 0.0 0.0 0.0 000000 0 0 5 22
t1 9 5 0.0 0.0 0.0 000000 0 0 5 21
t1 9 6 0.0 0.0 0.0 000000 0 0 5 20
t1 9 7 0.0 0.0 0.0 000000 0 0 5 19
t1 9 8 0.0 0.0 0.0 000000 0 0 5 18
t1 9 9 0.0 0.0 0.0 000000 0 0 5 17
t1 9 10 0.0 0.0 0.0 000000 0 0 5 16
t1    9   11    -3.000     0.000    42.000 3342371 0 0 5 15
t1    9   12    -3.000     0.000    39.000 2490470 0 0 5 14
t1    9   13    -3.000     0.000    36.000 131225 0 0 5 13
t1    9   14    -3.000     0.000    33.000 52329 0 0 5 12
t1    9   15    -3.000     0.000    30.000 8847615 0 0 5 11
t1 9 16 0.0 0.0 0.0 000000 0 0 5 10
t1 9 17 0.0 0.0 0.0 000000 0 0 5 9
t1 9 18 0.0 0.0 0.0 000000 0 0 5 8
t1 9 19 0.0 0.0 0.0 000000 0 0 5 7
t1 9 20 0.0 0.0 0.0 000000 0 0 5 6
t1    9   21    -3.000     0.000    12.000 2490419 0 0 5 5
t1    9   22    -3.000     0.000     9.000 6684761 0 0 5 4
t1    9   23    -3.000     0.000     6.000 9476352 0 0 5 3
t1    9   24    -3.000     0.000     3.000 13378816 0 0 5 2
t1    9   25    -3.000     0.000     0.000 22783 0 0 5 1
t1 10 1 0.0 0.0 0.0 000000 0 0 5 26
t1 10 2 0.0 0.0 0.0 000000 0 0 5 27
t1 10 3 0.0 0.0 0.0 000000 0 0 5 28
t1 10 4 0.0 0.0 0.0 000000 0 0 5 29
t1 10 5 0.0 0.0 0.0 000000 0 0 5 30
t1 10 6 0.0 0.0 0.0 000000 0 0 5 31
t1 10 7 0.0 0.0 0.0 000000 0 0 5 32
t1 10 8 0.0 0.0 0.0 000000 0 0 5 33
t1 10 9 0.0 0.0 0.0 000000 0 0 5 34
t1 10 10 0.0 0.0 0.0 000000 0 0 5 35
t1 10 11 0.0 0.0 0.0 000000 0 0 5 36
t1 10 12 0.0 0.0 0.0 000000 0 0 5 37
t1 10 13 0.0 0.0 0.0 000000 0 0 5 38
t1 10 14 0.0 0.0 0.0 000000 0 0 5 39
t1 10 15 0.0 0.0 0.0 000000 0 0 5 40
t1 10 16 0.0 0.0 0.0 000000 0 0 5 41
t1 10 17 0.0 0.0 0.0 000000 0 0 5 42
t1 10 18 0.0 0.0 0.0 000000 0 0 5 43
t1 10 19 0.0 0.0 0.0 000000 0 0 5 44
t1 10 20 0.0 0.0 0.0 000000 0 0 5 45
t1 10 21 0.0 0.0 0.0 000000 0 0 5 46
t1 10 22 0.0 0.0 0.0 000000 0 0 5 47
t1 10 23 0.0 0.0 0.0 000000 0 0 5 48
t1 10 24 0.0 0.0 0.0 000000 0 0 5 49
t1 10 25 0.0 0.0 0.0 000000 0 0 5 50
t1   11    1    -9.000     0.000    72.000 10944767 0 0 6 25
t1 11 2 0.0 0.0 0.0 000000 0 0 6 24
t1 11 3 0.0 0.0 0.0 000000 0 0 6 23
t1 11 4 0.0 0.0 0.0 000000 0 0 6 22
t1 11 5 0.0 0.0 0.0 000000 0 0 6 21
t1 11 6 0.0 0.0 0.0 000000 0 0 6 20
t1 11 7 0.0 0.0 0.0 000000 0 0 6 19
t1 11 8 0.0 0.0 0.0 000000 0 0 6 18
t1 11 9 0.0 0.0 0.0 000000 0 0 6 17
t1 11 10 0.0 0.0 0.0 000000 0 0 6 16
t1 11 11 0.0 0.0 0.0 000000 0 0 6 15
t1 11 12 0.0 0.0 0.0 000000 0 0 6 14
t1 11 13 0.0 0.0 0.0 000000 0 0 6 13
t1 11 14 0.0 0.0 0.0 000000 0 0 6 12
t1 11 15 0.0 0.0 0.0 000000 0 0 6 11
t1 11 16 0.0 0.0 0.0 000000 0 0 6 10
t1 11 17 0.0 0.0 0.0 000000 0 0 6 9
t1 11 18 0.0 0.0 0.0 000000 0 0 6 8
t1 11 19 0.0 0.0 0.0 000000 0 0 6 7
t1 11 20 0.0 0.0 0.0 000000 0 0 6 6
t1 11 21 0.0 0.0 0.0 000000 0 0 6 5
t1 11 22 0.0 0.0 0.0 000000 0 0 6 4
t1 11 23 0.0 0.0 0.0 000000 0 0 6 3
t1 11 24 0.0 0.0 0.0 000000 0 0 6 2
t1 11 25 0.0 0.0 0.0 000000 0 0 6 1
t1 12 1 0.0 0.0 0.0 000000 0 0 6 26
t1 12 2 0.0 0.0 0.0 000000 0 0 6 27
t1 12 3 0.0 0.0 0.0 000000 0 0 6 28
t1 12 4 0.0 0.0 0.0 000000 0 0 6 29
t1   12    5   -12.000     0.000    60.000 3354112 0 0 6 30
t1   12    6   -12.000     0.000    57.000 458854 0 0 6 31
t1   12    7   -12.000     0.000    54.000 10027040 0 0 6 32
t1   12    8   -12.000     0.000    51.000 13410048 0 0 6 33
t1   12    9   -12.000     0.000    48.000 16711704 0 0 6 34
t1   12   10   -12.000     0.000    45.000 1894 0 0 6 35
t1 12 11 0.0 0.0 0.0 000000 0 0 6 36
t1   12   12   -12.000     0.000    39.000 13083 0 0 6 37
t1   12   13   -12.000     0.000    36.000 102 0 0 6 38
t1   12   14   -12.000     0.000    33.000 39251 0 0 6 39
t1   12   15   -12.000     0.000    30.000 13369460 0 0 6 40
t1   12   16   -12.000     0.000    27.000 29183 0 0 6 41
t1   12   17   -12.000     0.000    24.000 1179699 0 0 6 42
t1   12   18   -12.000     0.000    21.000 6758 0 0 6 43
t1   12   19   -12.000     0.000    18.000 10051328 0 0 6 44
t1   12   20   -12.000     0.000    15.000 13420544 0 0 6 45
t1   12   21   -12.000     0.000    12.000 65350 0 0 6 46
t1 12 22 0.0 0.0 0.0 000000 0 0 6 47
t1 12 23 0.0 0.0 0.0 000000 0 0 6 48
t1 12 24 0.0 0.0 0.0 000000 0 0 6 49
t1 12 25 0.0 0.0 0.0 000000 0 0 6 50
t1 13 1 0.0 0.0 0.0 000000 0 0 7 25
t1 13 2 0.0 0.0 0.0 000000 0 0 7 24
t1 13 3 0.0 0.0 0.0 000000 0 0 7 23
t1 13 4 0.0 0.0 0.0 000000 0 0 7 22
t1 13 5 0.0 0.0 0.0 000000 0 0 7 21
t1 13 6 0.0 0.0 0.0 000000 0 0 7 20
t1 13 7 0.0 0.0 0.0 000000 0 0 7 19
t1 13 8 0.0 0.0 0.0 000000 0 0 7 18
t1 13 9 0.0 0.0 0.0 000000 0 0 7 17
t1 13 10 0.0 0.0 0.0 000000 0 0 7 16
t1   13   11   -15.000     0.000    42.000 3342339 0 0 7 15
t1   13   12   -15.000     0.000    39.000 6684707 0 0 7 14
t1   13   13   -15.000     0.000    36.000 39214 0 0 7 13
t1   13   14   -15.000     0.000    33.000 52406 0 0 7 12
t1   13   15   -15.000     0.000    30.000 11272447 0 0 7 11
t1 13 16 0.0 0.0 0.0 000000 0 0 7 10
t1 13 17 0.0 0.0 0.0 000000 0 0 7 9
t1 13 18 0.0 0.0 0.0 000000 0 0 7 8
t1 13 19 0.0 0.0 0.0 000000 0 0 7 7
t1 13 20 0.0 0.0 0.0 000000 0 0 7 6
t1 13 21 0.0 0.0 0.0 000000 0 0 7 5
t1 13 22 0.0 0.0 0.0 000000 0 0 7 4
t1 13 23 0.0 0.0 0.0 000000 0 0 7 3
t1 13 24 0.0 0.0 0.0 000000 0 0 7 2
t1 13 25 0.0 0.0 0.0 000000 0 0 7 1
t1 14 1 0.0 0.0 0.0 000000 0 0 7 26
t1 14 2 0.0 0.0 0.0 000000 0 0 7 27
t1 14 3 0.0 0.0 0.0 000000 0 0 7 28
t1 14 4 0.0 0.0 0.0 000000 0 0 7 29
t1   14    5   -18.000     0.000    60.000 6707 0 0 7 30
t1   14    6   -18.000     0.000    57.000 4915302 0 0 7 31
t1   14    7   -18.000     0.000    54.000 22425 0 0 7 32
t1   14    8   -18.000     0.000    51.000 2097356 0 0 7 33
t1   14    9   -18.000     0.000    48.000 2815 0 0 7 34
t1   14   10   -18.000     0.000    45.000 65354 0 0 7 35
t1 14 11 0.0 0.0 0.0 000000 0 0 7 36
t1 14 12 0.0 0.0 0.0 000000 0 0 7 37
t1 14 13 0.0 0.0 0.0 000000 0 0 7 38
t1 14 14 0.0 0.0 0.0 000000 0 0 7 39
t1 14 15 0.0 0.0 0.0 000000 0 0 7 40
t1 14 16 0.0 0.0 0.0 000000 0 0 7 41
t1 14 17 0.0 0.0 0.0 000000 0 0 7 42
t1 14 18 0.0 0.0 0.0 000000 0 0 7 43
t1 14 19 0.0 0.0 0.0 000000 0 0 7 44
t1 14 20 0.0 0.0 0.0 000000 0 0 7 45
t1 14 21 0.0 0.0 0.0 000000 0 0 7 46
t1 14 22 0.0 0.0 0.0 000000 0 0 7 47
t1 14 23 0.0 0.0 0.0 000000 0 0 7 48
t1 14 24 0.0 0.0 0.0 000000 0 0 7 49
t1 14 25 0.0 0.0 0.0 000000 0 0 7 50
t1 15 1 0.0 0.0 0.0 000000 0 0 8 25
t1 15 2 0.0 0.0 0.0 000000 0 0 8 24
t1 15 3 0.0 0.0 0.0 000000 0 0 8 23
t1 15 4 0.0 0.0 0.0 000000 0 0 8 22
t1 15 5 0.0 0.0 0.0 000000 0 0 8 21
t1 15 6 0.0 0.0 0.0 000000 0 0 8 20
t1 15 7 0.0 0.0 0.0 000000 0 0 8 19
t1 15 8 0.0 0.0 0.0 000000 0 0 8 18
t1 15 9 0.0 0.0 0.0 000000 0 0 8 17
t1 15 10 0.0 0.0 0.0 000000 0 0 8 16
t1 15 11 0.0 0.0 0.0 000000 0 0 8 15
t1 15 12 0.0 0.0 0.0 000000 0 0 8 14
t1 15 13 0.0 0.0 0.0 000000 0 0 8 13
t1 15 14 0.0 0.0 0.0 000000 0 0 8 12
t1 15 15 0.0 0.0 0.0 000000 0 0 8 11
t1 15 16 0.0 0.0 0.0 000000 0 0 8 10
t1 15 17 0.0 0.0 0.0 000000 0 0 8 9
t1 15 18 0.0 0.0 0.0 000000 0 0 8 8
t1 15 19 0.0 0.0 0.0 000000 0 0 8 7
t1 15 20 0.0 0.0 0.0 000000 0 0 8 6
t1   15   21   -21.000     0.000    12.000 1376307 0 0 8 5
t1   15   22   -21.000     0.000     9.000 6693632 0 0 8 4
t1   15   23   -21.000     0.000     6.000 10054144 0 0 8 3
t1   15   24   -21.000     0.000     3.000 13369540 0 0 8 2
t1   15   25   -21.000     0.000     0.000 3473663 0 0 8 1
t1 16 1 0.0 0.0 0.0 000000 0 0 8 26
t1 16 2 0.0 0.0 0.0 000000 0 0 8 27
t1   16    3   -24.000     0.000    66.000 78592 0 0 8 28
t1   16    4   -24.000     0.000    63.000 3670118 0 0 8 29
t1   16    5   -24.000     0.000    60.000 10027092 0 0 8 30
t1   16    6   -24.000     0.000    57.000 1966284 0 0 8 31
t1   16    7   -24.000     0.000    54.000 24063 0 0 8 32
t1   16    8   -24.000     0.000    51.000 2450944 0 0 8 33
t1   16    9   -24.000     0.000    48.000 3578112 0 0 8 34
t1   16   10   -24.000     0.000    45.000 9554944 0 0 8 35
t1 16 11 0.0 0.0 0.0 000000 0 0 8 36
t1   16   12   -24.000     0.000    39.000 865024 0 0 8 37
t1   16   13   -24.000     0.000    36.000 6684723 0 0 8 38
t1   16   14   -24.000     0.000    33.000 38297 0 0 8 39
t1   16   15   -24.000     0.000    30.000 13380096 0 0 8 40
t1   16   16   -24.000     0.000    27.000 4849919 0 0 8 41
t1 16 17 0.0 0.0 0.0 000000 0 0 8 42
t1 16 18 0.0 0.0 0.0 000000 0 0 8 43
t1 16 19 0.0 0.0 0.0 000000 0 0 8 44
t1 16 20 0.0 0.0 0.0 000000 0 0 8 45
t1   16   21   -24.000     0.000    12.000 3145779 0 0 8 46
t1   16   22   -24.000     0.000     9.000 26144 0 0 8 47
t1   16   23   -24.000     0.000     6.000 6658304 0 0 8 48
t1   16   24   -24.000     0.000     3.000 13374976 0 0 8 49
t1   16   25   -24.000     0.000     0.000 65368 0 0 8 50
